	statement	label	article_summary	final_label	0	1	2	3	4
0	A video shows the Russian warship Moskva exploding.	FALSE	The original source of the false video showing the sinking of the Moskva was a military exercise conducted by the Norwegian Navy in 2013. The navy blasted one of its own decommissioned ships with a missile to test out new weaponry.	W	0	0	0	0	0
1	“Abigail Spanberger still votes with and shares Joe Biden’s positions 100% of the time.”	mostly-true	Republican candidate Yesli Vega claims that incumbent Democrat Rep. Abigail Spanberger votes with and shares President Joe Biden's positions 100% of the time. To support this claim, Vega cites specific votes that Spanberger has made in alignment with Biden's agenda. Spanberger has voted to expand firearm regulations, cap out-of-pocket insulin costs, strengthen voting rights laws, expand debt limits, protect abortion rights, invest $1.2 trillion in infrastructure, and provide $1.9 trillion for COVID-19 relief. However, Spanberger has also shown some disagreement with certain aspects of Biden's policies, such as those related to the U.S.-Mexico border.	NW	0	0	0	0	0
2	"“The Walker-Kleefisch administration slashed $800 million from public schools."""	barely-true	The state Democratic Party of Wisconsin continues to claim that the Walker-Kleefisch administration slashed $800 million from public schools. However, similar claims have been debunked in the past. While the administration did cut close to that amount in a single two-year budget, it overlooks the money saved through Act 10 and subsequent funding increases that have restored a large portion of the reduction. Media reports provided by the Democratic Party of Wisconsin acknowledge both sides of the equation, but the claim remains largely unchanged.	NW	0	1	0	1	0
3	Esta grabación muestra una llamada al 911 de los migrantes atrapados en un camión en San Antonio, Texas.	FALSE	President Joe Biden states that the initial reports indicate human smuggling or trafficking as the cause of the incident in San Antonio. He expresses condolences and vows to prevent exploitation of migrants by criminal traffickers. Officials have arrested four men in connection with the incident, with one being accused of smuggling resulting in death, another charged with conspiracy, and the remaining two facing weapons offenses.	W	1	1	1	0	1
4	“Gas prices have been going up since the president’s first day in office, starting with his move to shut down the Keystone XL pipeline.”	half-true	Gas prices and crude oil prices have been on an upward trajectory throughout President Biden's tenure. There is no evidence that Biden's action on the Keystone XL pipeline caused an increase in gas prices. Gas prices were already rising due to increased demand following the easing of pandemic restrictions. The most recent spike in gas prices is largely due to the Russia-Ukraine conflict. Despite U.S. Senator Joni Ernst's claim, gas prices did not simply turn upward after Biden took office or canceled the Keystone XL pipeline.	NW	0	0	0	0	0
5	An image of a newspaper article says “True Bethel Baptist Church becomes the first church in NYS to receive a liquor license.”	pants-fire	An image of a newspaper headline is being shared on social media, falsely claiming that True Bethel Baptist Church in upstate New York has obtained a liquor license, allegedly becoming the first church in the state to do so. However, there are no credible reports from the Buffalo News or any other news organization to support this. Furthermore, a search on the New York State Liquor Authority website showed no results regarding the church's liquor license. True Bethel Baptist Church has confirmed that they do not possess a liquor license and that the image is a fabrication.	W	1	1	1	1	1
6	Says Joe Biden “shut down travel from 8 countries in response to the Omicron variant, but he refuses to require a #COVID19 test for illegal immigrants crossing our Southern border.”	half-true	There is no widespread testing by federal agencies at the southern border. Local governments are relied upon for testing.	NW	0	0	0	0	0
7	“Soldiers destroyed Russian tank with NLAW in ambush.”	FALSE	Facebook post claims soldiers destroyed Russian tank with NLAW in ambush; video is an animation, not real footage of war in Ukraine. Soldiers on top of the tank and tank movements resemble simulation or video game. Animation merges with one soldier's arm. Previous claims of video game footage showing fighting in Ukraine have been debunked.	NW	0	0	0	0	0
8	"Joe Biden's “$4 trillion” Build Back Better bill is ""the largest expansion of welfare programs in 60 years."""	half-true	Carla Sands attacks Biden's Build Back Better bill, claiming it would be the largest expansion of welfare programs in 60 years. Build Back Better would spend $1.75 trillion over 10 years, with funding for social safety-net programs and climate change initiatives. Experts agree that the bill would be a significant expansion of social welfare programs. It's compared to the Great Society of the 1960s, which included various initiatives addressing poverty, environmental protection, education, and more.	NW	0	0	0	0	0
9	Images show how climate change destroyed the Greenland ice sheet and harmed a polar bear from 2009 to 2019.	FALSE	Jennifer Francis from the Woodell Climate Research Center points to studies indicating that polar bears' health is decreasing due to rapid sea ice loss. Polar bears require sea ice to capture sea lions. However, Mark Serreze, director of the National Snow and Ice Data Center, explains that there is no direct connection between the ice loss in Greenland and the condition of the distressed polar bear. The Greenland ice sheet's changes and polar bears' health are two separate issues caused by different factors.	NW	0	0	0	0	0
10	U.S. imports 1% of its oil from Russia while “Exxon, Chevron, BP and Shell profits are at their highest level in over 7 years.”	mostly-true	Economic sanctions imposed by the U.S., European Union, and Japan have disrupted Russia's financial system, including its oil industry. President Joe Biden has announced a ban on Russian oil imports, which is expected to further increase gas prices in the U.S.	U	0	0	0	0	0
11	“Inflation has gone up every month of the Biden presidency and just hit another 40-year high.”	mostly-true	Data from the Federal Reserve Economic Data (FRED) shows the inflation rate is at its highest point in 40 years, reaching 8.5% in March 2022. Inflation has been increasing every month since Biden took office, except for a slight plateau in mid-2021. Gallagher claims inflation has gone up every month of Biden's presidency, which is mostly true. Rising inflation is attributed to factors like increased consumer spending and supply chain issues.	NW	0	0	1	0	1
12	“Moderna has been pulled in Iceland and pulled for everyone under age 30 in Finland, Sweden, Norway, Denmark due to heart issues.”	FALSE	A viral Facebook post claiming that Moderna has been pulled in Iceland and for everyone under age 30 in Scandinavian countries due to heart issues is inaccurate. Iceland continues to administer Moderna for booster shots for those 60 and older. Among the listed countries, only Sweden temporarily suspended the use of Moderna for all people under 30. Finland limits Moderna to men and boys under 30. Norway recommends Pfizer over Moderna for certain individuals but does not prohibit anyone from taking Moderna. Denmark clarified that people under 18 can still request Moderna.	U	0	0	0	0	0
13	Says CNN reported Queen Elizabeth II died.	FALSE	Hollywood Unlocked, an obscure U.S. blog, claimed that Queen Elizabeth II had passed away. The story went viral, with Variety reporting on the suspicious nature of the blog breaking the news before British outlets.	NW	1	0	1	1	1
14	“39 out of 42 (countries) in Europe have more restrictive abortion laws” than Mississippi.	half-true	Governor Reeves relied on a study by the Charlotte Lozier Institute to support his claim about European abortion laws, but the study's definition of 'elective' abortions may not align with how the term is interpreted in different countries.	NW	1	0	0	0	0
15	"""According to Republican Rep. Jeff Shipley, teachers should not receive a pay raise if they teach American history that Republicans don’t agree with."""	mostly-true	Rep. Jeff Shipley introduced and later withdrew an amendment to a school funding bill that would have tied teacher pay raises to compliance with a ban on divisive concepts in public school teaching. Shipley clarifies that teachers who teach ideas like inherent racism or tenets of Critical Race Theory should not receive pay raises. While lawmakers do not directly approve pay raises for teachers, they affect school boards' available money by approving state funding for school districts.	W	0	0	0	0	0
16	“Jen Kiggans’ campaign confirmed today that she would support a national abortion ban.”	half-true	U.S. Rep. Elaine Luria, R-Virginia, claims Rep. Jen Kiggans supports a national abortion ban, referring to a bill introduced by U.S. Sen. Lindsey Graham that would ban abortion after 15 weeks. However, Kiggans has not explicitly endorsed the bill and her stance on abortion is unclear. Luria's claim is based on a vague statement made by a spokesman for Kiggans' campaign. The bill is unlikely to pass and President Biden is likely to veto it if it does. Kiggans' position on the bill remains unclear.	NW	0	0	0	0	0
17	The Biden administration inherited gains of “50,000 jobs a month. We're now finally back to 500,000 jobs a month. We inherited a country where 4,000 people a day were dying from Covid. That's now down 75%.”	half-true	Klain exaggerates decline in COVID-19 deaths under Biden compared to Trump; Daily average of deaths decreased by 61% under Biden; Jan. 20 had higher death total than seven-day rolling average.	NW	0	0	0	0	0
18	Every time a Republican has been elected president over the last few decades, House Democrats have objected to the result	mostly-true	Derek T. Muller, a professor at the University of Iowa College of Law, documented the history of Democrats objecting to Republican presidential winners. House Democrats made objections in 2001, 2005, and 2017, but the objections were considered symbolic as the losing candidates had already conceded. In 2001, black voters in Florida being disenfranchised was a concern, but the objections were ultimately gaveled down by Vice President Al Gore. The objections made in prior years were regarded as disconcerting, even if they lacked the same intent to overturn the election results as the 2021 objections.	NW	1	1	1	1	0
19	“Fully vaccinated Australians in hospital for COVID-19 surpass unvaccinated”	half-true	Headline misrepresents data; experts confirm vaccines' effectiveness	NW	0	0	0	0	0
20	About a federal hospital price transparency requirement, “Nobody’s enforcing that law.”	half-true	Although hospitals have been slow to post the required price information, enforcement efforts are gradually ramping up. The transparency directive is a first-of-its-kind rule, leading to a learning curve for hospitals and regulators. However, experts point out that the availability of price data alone may not lead to a consumer revolution in healthcare, as patients often rely on recommendations from their doctors and may find it challenging to navigate the complex data. The ad by Power to the Patients continues to run despite improvements in enforcement.	U	1	0	0	0	1
21	In 1975, then-U.S. Sen. Joe Biden opposed efforts by President Gerald Ford to aid South Vietnam and evacuate refugees.	barely-true	After Saigon fell to the North Vietnamese military, Biden supported a resolution welcoming the first 130,000 refugees from Vietnam, Cambodia, and Laos to the U.S. Congress approved and Ford signed a separate measure authorizing funds to assist refugees from Vietnam and Cambodia, which Biden gave a favorable recommendation to. Despite the claim that Biden opposed efforts to aid South Vietnam and evacuate refugees, his statements and actions showed his priority was evacuating U.S. citizens and Vietnamese refugees while expressing concerns about military aid.	W	1	0	1	0	0
22	Says Chuck Norris recorded a video in response to the Biden administration saying, “Our great country and freedom are under attack.”	FALSE	Chuck Norris expresses concern about the future of our country, warning against its potential shift towards socialism.	W	1	1	1	1	1
23	“Zach Nunn took money from Adventureland’s CEO, then sponsored legislation to loosen amusement park safety rules. A child died. Zach Nunn put his big donor first, ahead of the safety of Iowa families.”	barely-true	An attack ad in Iowa's 3rd Congressional District campaign criticizes Zach Nunn, the Republican nominee, accusing him of prioritizing a big donor over the safety of Iowa families. The ad claims that Nunn sponsored legislation, House File 558, which loosened amusement park safety rules. However, Nunn's campaign disputes this, stating that the legislation aimed to improve workforce opportunities and minimize unemployment in Iowa. Additionally, the ad suggests that Gov. Kim Reynolds signed the bill into law, and Nunn's response refutes the ad's claims. Paige Godden, a representative from Cindy Axne's campaign, defends the ad's messaging.	NW	0	0	0	0	0
24	Falleció el papa emérito Benedicto XVI.	FALSE	A false claim about the death of Pope Emeritus Benedict XVI circulated on Instagram. The rumor originated from a Twitter account impersonating Georg Bätzing, the President of the German Episcopal Conference. The Vatican and legitimate news sources have not confirmed the alleged death. The Council of Latin American Bishops labeled it as false. Tommasso Debenedetti, known for spreading fake news, and the @BischofBatzing Twitter account were involved in the false claim.	NW	1	1	1	0	1
25	"The Biden administration ""published a study concluding 4 (of) 5 new cars on the road by 2050 will still require liquid fuels."""	TRUE	Iowa, the leading state in biofuel production from farm crops, has a capacity to produce 4.6 billion gallons of biofuels, double that of the second-ranking state, Nebraska. The biofuels industry in Iowa, supported by congressional members from both parties, urges President Joe Biden to fulfill his promise of expanding support for biofuels. This call for support stems from the fact that 79% of vehicles on the road in the United States are projected to require liquid fuels, and biofuels are an essential component of that category.	W	1	1	1	1	1
26	“Florida Highway Patrol has a semi-truck … The FHP uses a fleet of three such ‘hidden in plain sight’ trucks to snitch on bad drivers.”	mostly-true	Facebook post reveals that Florida Highway Patrol (FHP) uses semitrucks as patrol vehicles to snitch on bad drivers and occasionally make traffic stops.	NW	1	1	1	1	1
27	“Mike Lee advised Trump's legal challenges to overturn our election” and “was one of only two senators who was in on the scheme.”	half-true	Kael Weston is campaigning as a Democrat; Pressure on the Utah Democratic Party to not field a candidate in hopes of boosting McMullin's chances; The Utah race could impact which party controls the Senate.	NW	0	0	0	0	0
28	Scam artists are using Amazon to send people face masks laced with “something toxic.”	FALSE	Local police have not heard of any reports of toxic masks in unsolicited packages. The U.S. Postal Inspection Service advises calling the police or following their suspicious-mail page if there are safety concerns about the package.	W	1	1	1	0	1
29	“In Texas, because of the laws they passed, a 95-year-old World War II veteran is being denied the right to vote by mail because he can't produce a registration number he got back in the 1950s.”	half-true	The Texas Secretary of State's office advises county officials and voters who lack ID information on their voter registration record to update their records. The state's new elections law, requiring ID information on mail ballot applications, has caused confusion and rejections. The office reports that as of December 20, around 100,000 registered Texas voters do not have identification numbers on their voter registration records. While Kenneth Thompson, a World War II veteran, is able to update his registration and apply for a mail ballot, concerns remain about other senior citizens who may struggle to navigate the process.	U	0	0	0	0	0
30	“Finland joins NATO.”	barely-true	Finland plans to join NATO in response to Russia's invasion of Ukraine, pending parliamentary approval. Turkey has expressed concerns about Finland's NATO membership, but it doesn't intend to block it. Once Finland formally applies, there may be a quick ratification process by member countries of around six months.	NW	1	1	0	1	1
31	“Zack Nunn saved over 2,000 Americans abandoned in Afghanistan by leading private rescue missions.”	half-true	Jesse Jensen, co-founder of Task Force Argo along with Zach Nunn, has been helpful in supporting a bill called the Afghan Adjustment Act, which aims to give Afghan immigrants permanent legal residency and a pathway to U.S. citizenship. Task Force Argo has collaborated with other groups like #AfghanEvac and has been commended for their efforts in assisting Afghans and providing much-needed support. While the ad for Zach Nunn's congressional campaign exaggerated the number of Americans saved, Nunn and Task Force Argo have been actively involved in the evacuation of Americans and at-risk Afghan nationals.	NW	0	0	0	0	0
32	“As the world rallies around Ukraine, Mike Lee was one of only two senators to oppose sanctions on Putin. Then he flew to the Kremlin and discussed dropping sanctions. Lee even opposed arming Ukrainians fighting for their lives.”	barely-true	Leading Democrats are urging support for independent candidate Evan McMullin in an effort to defeat two-term Republican Sen. Mike Lee in Utah's U.S. Senate race. The race in heavily Republican Utah could play a role in determining Senate control, which is currently split 50-50. McMullin's campaign has raised more money than Lee's in the final quarter of 2021. Although the race is considered safe Republican, some Democrats believe a Democrat cannot win statewide in Utah. Lee is also facing primary challenges from Becky Edwards and Ally Isom.	NW	0	0	0	0	0
33	In his election as governor, “We won cities that no Republican had ever won.”	FALSE	In the 2021 Virginia gubernatorial election, Glenn Youngkin and his running mates became the first Republicans to win a statewide election in Virginia since 2009. Youngkin won with 50.6% of the vote, defeating Democrat Terry McAuliffe. Youngkin's claim that he won cities that no Republican had ever won before is fact-checked and proven false. He won 14 cities, all of which had been previously won by another Republican candidate in past elections.	W	1	1	1	1	1
34	“Only 16% Of Canadians Would SUPPORT Trudeau After Trucker Protest!”	barely-true	CNN refuted claims made by a Fox contributor and the right-wing Washington Examiner that only 16% of Canadians want Trudeau back as prime minister or would vote for him again based on the poll about his handling of the trucker protest. The poll did not ask participants if they would support or vote for Trudeau, so it is not accurate to make those claims. The Facebook post distorts the meaning of the poll results.	W	0	0	0	0	0
35	Abortion is available at any point of pregnancy and for any reason in Alaska, Colorado, New Jersey, New Mexico, Oregon and Vermont.	barely-true	Focus on the Family celebrated the Supreme Court's decision on Roe v. Wade, and later ran ads against late-term abortions in certain states. These ads made exaggerated claims about the availability of abortions throughout the entire nine months of pregnancy in certain states. While the laws in Alaska, Colorado, New Jersey, New Mexico, Oregon, and Vermont do not explicitly prohibit abortions at any stage of pregnancy, abortions later in pregnancy are rare and usually only performed for urgent medical reasons. The CDC reports that less than 1% of abortions are performed at or after 21 weeks of pregnancy.	NW	0	0	0	0	0
36	"""Ron Johnson has voted against funding for law enforcement and recently opposed a plan to recruit and train new officers """	FALSE	Barnes accuses Johnson of voting against funding for law enforcement and opposing a plan to recruit and train new officers. However, the evidence for both claims is weak. Johnson's vote against the American Rescue Plan Act does not equate to voting against law enforcement funding. The relief package provided flexibility for state and local governments to use funds for essential workers, including law enforcement, but it did not guarantee direct support. It is crucial to distinguish between one-time cash injections and existing funding. Additionally, Johnson has backed measures and received endorsements from police groups, indicating Democratic support for law enforcement.	U	0	0	0	0	0
37	"""Over time there have been 160-some carve-outs to the filibuster."""	mostly-true	Past carve-outs have mostly been enacted through statutes, unlike the voting rights carve-out being proposed. However, if a voting rights carve-out is enacted, the line between carve-outs and filibuster reform may blur.	W	0	0	0	0	0
38	Gov. Tony Evers has “only gotten one-third of the money meant for COVID relief out the door. He is sitting on $930 million in ARPA funds left unspent. In fact, he still has CARES Act money from two years ago.”	mostly-true	As of Dec. 31, 2021, Wisconsin had expended or obligated nearly $750 million of the funding received through the American Rescue Plan Act, which is required to be allocated by the end of 2024 and spent by the end of 2026. This does not include programs announced in this year. Democratic Gov. Tony Evers' team argues that having nearly $750 million of funds expended or obligated within a year's time, with five years available to spend the funds, meets the definition of 'acting quickly.' Additionally, all $2 billion in CARES Act funding has been allocated, with only about 1% remaining to be spent.	U	0	0	1	0	0
39	“Iowans are paying $5,000 extra for everyday goods under Biden and Axne’s inflation.”	half-true	According to a report from the Republican side of Congress Joint Economic Committee, Iowans were projected to pay $7,997 more for goods in 2022 compared to January 2021, resulting in a 13.7% inflation rate since the start of 2021. However, the U.S. Bureau of Labor Statistics reported an 8.1% inflation rate in the Midwest region over the past year. Republican Rep. Zach Nunn blames Democrats, including Cindy Axne and President Biden, for inflation, but experts argue that supply shortages and strong demand are also contributing factors.	W	0	0	0	0	0
40	“When I became mayor of the City of Richmond in 2004, the crime rate was at its highest. When I left in 2008, it was at its lowest.”	half-true	Addressing crime prevention requires a holistic approach that considers factors such as education, employment, poverty, housing, and health services. The increase in homicides in the US in 2020, and potentially 2021, is attributed to isolation, economic distress caused by COVID-19, and conflicts arising from social media use. Wilder's emphasis on public safety is aligned with the need for comprehensive strategies to address crime levels.	W	0	0	0	0	0
41	"""Deidre DeJear refused to stand for police."""	half-true	Iowa Gov. Kim Reynolds released a campaign ad criticizing opponent Deidre DeJear for not standing for police during a state address. The ad shows a photo of DeJear sitting during a standing ovation for law enforcement. DeJear's campaign said she sat to protest Reynolds' lack of support for law enforcement. DeJear has consistently stated her support for programs that can help police, such as reducing recidivism and improving mental health care access. The 'Defund the Police' movement gained traction after the killing of George Floyd by Derek Chauvin.	NW	0	0	0	0	0
42	“Elon Musk just fired the entire Twitter board of directors.”	FALSE	Elon Musk's bid to buy Twitter has not been finalized yet.	NW	1	1	1	1	1
43	Binding masks to your face with gauze and wrapping pantyhose around your face and mask are now “suggestions to make your mask more ‘effective.’”	half-true	In the study on improving mask fit, researchers tested the performance of KN95 and surgical masks with various 'fit hacks'. The researchers found that nearly all of the 'fit hacks' improved mask fit and effectiveness. The most effective hack was using a layer of pantyhose to hold the mask tightly to the face. However, the researchers mentioned that many of the 'fit hacks' were uncomfortable and may not be practical for everyday use.	NW	0	0	0	0	0
44	“Marco Rubio le ha votado en contra a los Dreamers”.	half-true	A campaign ad on Facebook in Spanish criticizes Senator Marco Rubio for his votes on the DACA program, accusing him of voting against Dreamers and their dreams for a better future. The ad fails to mention that Rubio supported a proposal that included a pathway to citizenship for DACA recipients. While Rubio argues that the program was created illegally and should be replaced with a permanent legislative solution, he has expressed different views on when to end the program. Rubio believes Congress should address the issue instead of relying on the President's executive authority.	W	0	0	0	0	0
45	“Overdoses in Virginia (are) up 35%.”	mostly-true	Del. John McGuire, R-Goochland, blames President Biden for the surge in overdose deaths in Virginia. CDC estimates show a 35.5% increase in overdoses from April 2020 to April 2021. The Virginia Department of Health reported a 51% rise in drug fatalities from April 2020 to March 2021. Experts attribute the increase to the spread of fentanyl and the impact of the pandemic, including factors like the lockdown affecting access to treatment programs.	NW	0	1	1	0	1
46	"Mo Brooks ""voted to cut off funding to destroy ISIS terrorists in the middle of the fight."""	barely-true	Alabama's Future, a super PAC, attacks U.S. Rep. Mo Brooks in ads for his bid for a Senate seat. The ads claim that Brooks voted to cut off funding for the fight against ISIS, but experts say the amendments he voted for were more about congressional war powers. The amendments, which took place in 2015 and 2016, were not direct votes on funding but required congressional authorization for military action against ISIS. Brooks is facing two other major GOP contenders, Katie Britt and Mike Durant, in the primary.	W	1	1	0	0	1
47	"Sen. Marco Rubio ""helped write the law to raise prescription prices."""	mostly-true	Rubio's campaign argued that the Inflation Reduction Act provisions would harm drug innovation. Experts agree that higher drug prices could incentivize manufacturers to develop new drugs, but there is disagreement on the extent of the effects.	NW	1	1	1	1	1
48	A chart shows China and India are leading in per capita carbon dioxide emissions.	half-true	Hannah Ritchie, a senior researcher for Our World in Data, explained that the significant increase in CO2 emissions in China and India compared to declines in the U.S. and other developed countries is due to the fact that China and India had low emissions in 1990 while the other countries already had high emissions. Ritchie also provided a different chart that shows the actual change in per capita emissions over time, with the U.S. and Japan leading in per capita CO2 emissions.	NW	0	0	0	0	0
49	In 2020, when Raphael Warnock ran a campaign ad featuring himself with a beagle, “that wasn’t his dog.”	TRUE	Warnock has owned dogs before, including Comet, Cupid, and Brenal, but didn't currently have a dog when the ad was filmed.	W	0	0	0	0	0
